SEXO,NIVEL_ACADEMICO
Mujer,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Primaria
Hombre,Primaria
Mujer,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Preescolar
Hombre,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Ninguno
Hombre,Ninguno
Hombre,Secundaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Ninguno
Mujer,Licenciatura o profesional
Hombre,Carrera técnica con secundaria terminada
Hombre,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Hombre,Ninguno
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Carrera técnica con secundaria terminada
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Secundaria
Hombre,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preescolar
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Mujer,Preescolar
Mujer,Preescolar
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Ninguno
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Ninguno
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Carrera técnica con secundaria terminada
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Ninguno
Mujer,Preescolar
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Ninguno
Hombre,Ninguno
Hombre,Ninguno
Mujer,Primaria
Mujer,Primaria
Mujer,Ninguno
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Carrera técnica con secundaria terminada
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Primaria
Mujer,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Mujer,Ninguno
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Preescolar
Hombre,Preescolar
Hombre,Preescolar
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Preescolar
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Maestria
Hombre,Ninguno
Hombre,Primaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Ninguno
Hombre,Preescolar
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Ninguno
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Ninguno
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Ninguno
Hombre,Primaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Mujer,Ninguno
Mujer,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Ninguno
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Mujer,Preescolar
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Carrera técnica con secundaria terminada
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preescolar
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Carrera técnica con secundaria terminada
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Preescolar
Hombre,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Mujer,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Carrera técnica con preparatoria terminada
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Maestria
Hombre,Primaria
Hombre,Primaria
Hombre,Ninguno
Hombre,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Hombre,Secundaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Ninguno
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Hombre,Carrera técnica con secundaria terminada
Mujer,Carrera técnica con preparatoria terminada
Mujer,Preescolar
Hombre,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Carrera técnica con preparatoria terminada
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Licenciatura o profesional
Hombre,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Mujer,Secundaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Hombre,Ninguno
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Preescolar
Hombre,Preescolar
Mujer,Preescolar
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Ninguno
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Secundaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Ninguno
Hombre,Preescolar
Mujer,Licenciatura o profesional
Mujer,Ninguno
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preescolar
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Primaria
Mujer,Ninguno
Mujer,Preescolar
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Carrera técnica con preparatoria terminada
Mujer,Licenciatura o profesional
Hombre,Preescolar
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Secundaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Preescolar
Hombre,Secundaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Secundaria
Mujer,Ninguno
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Mujer,Ninguno
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Licenciatura o profesional
Hombre,Preescolar
Hombre,Secundaria
Mujer,Primaria
Hombre,Ninguno
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Ninguno
Mujer,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Ninguno
Mujer,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preescolar
Mujer,Primaria
Hombre,Primaria
Mujer,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Ninguno
Hombre,Preescolar
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Ninguno
Mujer,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Hombre,Ninguno
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Ninguno
Hombre,Ninguno
Hombre,Primaria
Mujer,Ninguno
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Hombre,Ninguno
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Primaria
Hombre,Ninguno
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Secundaria
Hombre,Preescolar
Hombre,Primaria
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Ninguno
Mujer,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Hombre,Ninguno
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Secundaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con secundaria terminada
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Ninguno
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Maestria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Ninguno
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Ninguno
Mujer,Primaria
Mujer,Carrera técnica con preparatoria terminada
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Preparatoria o bachillerato
