NIVEL_ACADEMICO,ESC_PRIVADA_O_PUBLICA
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Preescolar,Pública
Preescolar,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Ninguno,Pública
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Privada
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Secundaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Privada
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Carrera técnica con secundaria terminada,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Privada
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Privada
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Preescolar,Pública
Preescolar,Privada
Secundaria,Privada
Preparatoria o bachillerato,Privada
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Privada
Licenciatura o profesional,Privada
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Carrera técnica con secundaria terminada,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preescolar,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Ninguno,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Preescolar,Pública
Preescolar,Pública
Preescolar,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Privada
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Preescolar,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Carrera técnica con preparatoria terminada,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Preescolar,Pública
Secundaria,Pública
Carrera técnica con preparatoria terminada,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Carrera técnica con preparatoria terminada,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Privada
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Privada
Secundaria,Privada
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Preescolar,Pública
Preescolar,Pública
Secundaria,Privada
Preparatoria o bachillerato,Privada
Secundaria,Pública
Preescolar,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Privada
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Privada
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Privada
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Privada
Licenciatura o profesional,Privada
Primaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Privada
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Privada
Licenciatura o profesional,Privada
Secundaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Preescolar,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Carrera técnica con secundaria terminada,Pública
Secundaria,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Carrera técnica con secundaria terminada,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Privada
Primaria,Privada
Secundaria,Pública
Preparatoria o bachillerato,Pública
Carrera técnica con preparatoria terminada,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Privada
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Privada
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Licenciatura o profesional,Privada
Licenciatura o profesional,Privada
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Ninguno,Privada
Preescolar,Privada
Preescolar,Pública
Primaria,Pública
Carrera técnica con secundaria terminada,Pública
Primaria,Privada
Primaria,Privada
Primaria,Pública
Preescolar,Privada
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Carrera técnica con preparatoria terminada,Pública
Preparatoria o bachillerato,Privada
Primaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preparatoria o bachillerato,Privada
Primaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Privada
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Licenciatura o profesional,Privada
Preparatoria o bachillerato,Privada
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Privada
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Privada
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Privada
Licenciatura o profesional,Privada
Licenciatura o profesional,Privada
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Secundaria,Privada
Licenciatura o profesional,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Secundaria,Pública
Preparatoria o bachillerato,Privada
Secundaria,Privada
Preparatoria o bachillerato,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Privada
Licenciatura o profesional,Pública
Primaria,Privada
Primaria,Privada
Primaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Secundaria,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Maestria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Carrera técnica con preparatoria terminada,Privada
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Privada
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Privada
Preparatoria o bachillerato,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Privada
Primaria,Privada
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Secundaria,Privada
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Privada
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Privada
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Privada
Preescolar,Pública
Preescolar,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Secundaria,Pública
Primaria,Privada
Primaria,Privada
Secundaria,Privada
Primaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Privada
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Privada
Secundaria,Privada
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Privada
Ninguno,Privada
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Privada
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Secundaria,Pública
Preescolar,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Privada
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Maestria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Privada
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Privada
Preescolar,Privada
Primaria,Privada
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Privada
Secundaria,Privada
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Carrera técnica con secundaria terminada,Privada
Preparatoria o bachillerato,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Secundaria,Privada
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Privada
Primaria,Privada
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Carrera técnica con preparatoria terminada,Privada
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Carrera técnica con preparatoria terminada,Pública
Preescolar,Privada
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Carrera técnica con preparatoria terminada,Pública
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Preparatoria o bachillerato,Privada
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Privada
Primaria,Privada
Preparatoria o bachillerato,Privada
Secundaria,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Privada
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Carrera técnica con preparatoria terminada,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Licenciatura o profesional,Privada
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Privada
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Privada
Secundaria,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Maestria,Pública
Maestria,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Preescolar,Pública
Secundaria,Pública
Secundaria,Pública
Carrera técnica con preparatoria terminada,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Primaria,Privada
Secundaria,Privada
Secundaria,Pública
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Preescolar,Pública
Licenciatura o profesional,Privada
Primaria,Privada
Primaria,Privada
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Secundaria,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Preescolar,Pública
Preescolar,Privada
Primaria,Pública
Secundaria,Pública
Primaria,Privada
Licenciatura o profesional,Privada
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Privada
Preescolar,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Secundaria,Privada
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Preescolar,Pública
Secundaria,Privada
Licenciatura o profesional,Privada
Secundaria,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Primaria,Pública
Primaria,Pública
Preparatoria o bachillerato,Privada
Licenciatura o profesional,Pública
Secundaria,Privada
Licenciatura o profesional,Privada
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Secundaria,Pública
Preparatoria o bachillerato,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Preparatoria o bachillerato,Privada
Primaria,Pública
Secundaria,Pública
Secundaria,Pública
Licenciatura o profesional,Privada
Licenciatura o profesional,Pública
Licenciatura o profesional,Pública
Preescolar,Pública
Primaria,Pública
Preparatoria o bachillerato,Pública
Primaria,Pública
Licenciatura o profesional,Pública
Primaria,Pública
Primaria,Pública
Preescolar,Pública
Preescolar,Pública
Primaria,Pública
