ENTIDAD,SEXO,EDAD,NIVEL_ACADEMICO,INSCRITO_CICLO_PASADO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20,RAZON_NO_CONCLUSION_RELACIONADO_COVID,RAZON_PRINCIPAL_NO_CONCLUSION,MANTUVO_CONTACTO_PROFESORES,DISPOSITIVO_PRINCIPAL_PARA_CLASES,CALIDAD_DE_DISPOSITIVO,ESTA_INSCRITO_CICLO_ACTUAL,ESC_ACTUAL_PUBLICA_PRIVADA,RAZON_PRINCIPAL_NO_INSCRITO_CICLO_ACTUAL_ES_DEBIDO_COVID,RAZON_PRINCIPAL_NO_CURSAR_CICLO_ACTUAL,HORAS_DEDICADAS_ESTUDIO,DISPONIBILIDAD_PRESENCIAL
Colima,Hombre,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Colima,Hombre,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Colima,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Colima,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Colima,Hombre,18,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Colima,Hombre,25,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Colima,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Colima,Mujer,27,Primaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Colima,Hombre,27,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Colima,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Colima,Hombre,4,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Nada de disponibilidad
Colima,Hombre,28,Preparatoria o bachillerato,No,,,,,,,,S�,P�blica,,,6,Poca disponibilidad
Colima,Mujer,29,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Algo de disponibilidad
Colima,Mujer,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Hombre,22,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,8,Mucha disponibilidad
Colima,Mujer,25,Maestria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,Una hora o menos2,Mucha disponibilidad
Colima,Mujer,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Colima,Hombre,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Colima,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Colima,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Colima,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Ya dej� la escuela definitivamente
Colima,Hombre,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Colima,Mujer,19,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,7,Mucha disponibilidad
Colima,Mujer,23,Licenciatura o profesional,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Mujer,26,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Mujer,17,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,Si,,,Ya dej� la escuela definitivamente
Colima,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Poca disponibilidad
Colima,Hombre,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Ya dej� la escuela definitivamente
Colima,Mujer,9,Primaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Colima,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Colima,Hombre,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,Si,,,Mucha disponibilidad
Colima,Hombre,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Algo de disponibilidad
Colima,Mujer,5,Preescolar,Si,P�blica,S�,,,No,,,No,,Si,,,Ya dej� la escuela definitivamente
Colima,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Computadora de escritorio,Tuvo que pedirlo prestado a personas de otra vivienda,No,,Si,,,Ya dej� la escuela definitivamente
Colima,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Colima,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Colima,Hombre,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Hombre,20,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,2,Poca disponibilidad
Colima,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Nada de disponibilidad
Colima,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Nada de disponibilidad
Colima,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Nada de disponibilidad
Colima,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Nada de disponibilidad
Colima,Mujer,27,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Colima,Hombre,28,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Colima,Hombre,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Nada de disponibilidad
Colima,Hombre,7,Primaria,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,2,Nada de disponibilidad
Colima,Mujer,25,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Colima,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,2,Mucha disponibilidad
Colima,Mujer,25,Maestria,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,5,Mucha disponibilidad
Colima,Hombre,25,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Hombre,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Hombre,21,Licenciatura o profesional,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,5,Mucha disponibilidad
Colima,Hombre,21,Licenciatura o profesional,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,4,Mucha disponibilidad
Colima,Mujer,4,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Algo de disponibilidad
Colima,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Colima,Hombre,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,3,Mucha disponibilidad
Colima,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Mucha disponibilidad
Colima,Mujer,16,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Nada de disponibilidad
Colima,Hombre,17,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Mucha disponibilidad
Colima,Hombre,25,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Colima,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Colima,Hombre,20,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Nada de disponibilidad
Colima,Hombre,21,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Poca disponibilidad
Colima,Hombre,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Colima,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Colima,Hombre,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Colima,Hombre,22,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Colima,Mujer,11,Primaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,No especificado,Mucha disponibilidad
Colima,Mujer,14,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,No especificado,Mucha disponibilidad
Colima,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Colima,Hombre,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Colima,Mujer,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Colima,Mujer,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Algo de disponibilidad
Colima,Mujer,22,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Colima,Mujer,22,Secundaria,Si,P�blica,No,No,Por falta de dinero o recursos,,,,No,,No,Por falta de dinero o recursos,,Algo de disponibilidad
Colima,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Colima,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Colima,Mujer,28,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Colima,Hombre,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Colima,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Colima,Mujer,27,Licenciatura o profesional,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Colima,Mujer,26,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Colima,Hombre,26,Licenciatura o profesional,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Mucha disponibilidad
Colima,Hombre,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Nada de disponibilidad
Colima,Hombre,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,5,Preescolar,No,,,,,,,,S�,P�blica,,,Una hora o menos,Poca disponibilidad
Chiapas,Mujer,6,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Poca disponibilidad
Chiapas,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Poca disponibilidad
Chiapas,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Poca disponibilidad
Chiapas,Mujer,21,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,27,Licenciatura o profesional,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,28,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Chiapas,Hombre,24,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,5,Preescolar,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,4,Poca disponibilidad
Chiapas,Mujer,10,Primaria,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,5,Poca disponibilidad
Chiapas,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Nada de disponibilidad
Chiapas,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Chiapas,Hombre,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Poca disponibilidad
Chiapas,Hombre,22,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,6,Mucha disponibilidad
Chiapas,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Mujer,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Chiapas,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Nada de disponibilidad
Chiapas,Hombre,22,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Chiapas,Hombre,28,Licenciatura o profesional,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Mujer,12,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Mujer,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Algo de disponibilidad
Chiapas,Hombre,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,3,Ninguno,No,,,,,,,,No,,Si,,,Nada de disponibilidad
Chiapas,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Chiapas,Hombre,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Algo de disponibilidad
Chiapas,Mujer,28,Licenciatura o profesional,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Algo de disponibilidad
Chiapas,Mujer,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Hombre,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Algo de disponibilidad
Chiapas,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,22,Secundaria,No,,,,,,,,S�,Privada,,,4,Mucha disponibilidad
Chiapas,Mujer,28,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Mucha disponibilidad
Chiapas,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Algo de disponibilidad
Chiapas,Mujer,17,Carrera t�cnica con secundaria terminada,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,21,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora de escritorio,Tuvo que pedirlo prestado a personas de otra vivienda,No,,No,Por falta de dinero o recursos,,Mucha disponibilidad
Chiapas,Hombre,23,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Chiapas,Mujer,24,Licenciatura o profesional,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Mucha disponibilidad
Chiapas,Mujer,4,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,25,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Chiapas,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Algo de disponibilidad
Chiapas,Mujer,24,Preparatoria o bachillerato,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,28,Licenciatura o profesional,No,,,,,,,,S�,Privada,,,6,Mucha disponibilidad
Chiapas,Mujer,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Algo de disponibilidad
Chiapas,Hombre,20,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Chiapas,Hombre,29,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Chiapas,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Chiapas,Mujer,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,4,Preescolar,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Poca disponibilidad
Chiapas,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Poca disponibilidad
Chiapas,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Hombre,22,Carrera t�cnica con preparatoria terminada,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Poca disponibilidad
Chiapas,Hombre,15,Secundaria,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,5,Mucha disponibilidad
Chiapas,Mujer,20,Licenciatura o profesional,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Logr� su meta educativa,,Mucha disponibilidad
Chiapas,Hombre,25,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Chiapas,Mujer,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Chiapas,Hombre,25,Licenciatura o profesional,No,,,,,,,,No,,Si,,,Mucha disponibilidad
Chiapas,Mujer,11,Primaria,Si,P�blica,No,Si,,,,,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,27,Primaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,9,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,2,Poca disponibilidad
Chiapas,Hombre,12,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Mujer,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,5,Poca disponibilidad
Chiapas,Hombre,28,Maestria,Si,P�blica,S�,,,S�,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,No,,No,Ten�a que trabajar o entr� a trabajar,,Mucha disponibilidad
Chiapas,Mujer,20,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Mucha disponibilidad
Chiapas,Hombre,21,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Mucha disponibilidad
